Unhandled exception: page fault on read access to 0x000000c0 in 64-bit code (0x00007fec3cb1ce16).
Register dump:
 rip:00007fec3cb1ce16 rsp:000000000023f820 rbp:0000000000000000 eflags:00010206 (  R- --  I   - -P- )
 rax:0000000000000000 rbx:000000000023fb50 rcx:00000000000000c0 rdx:000000000023fb50
 rsi:0000000000000000 rdi:00000000000407b4  r8:0000000000000000  r9:0000000000000000 r10:0000000000004b64
 r11:0000000000000002 r12:00000000000000c0 r13:0000000000000000 r14:00007fec3cdaa280 r15:00007ffd4e9d4030
Stack dump:
0x000000000023f820:  0000000000000000 00007fec3cdaa280
0x000000000023f830:  00007ffd4e9d4030 3669e50548ad73b2
0x000000000023f840:  c9b19c23652f73b2 0000000000000000
0x000000000023f850:  0000000000000000 ffffffff00000000
0x000000000023f860:  0000000000000000 0000000000000000
0x000000000023f870:  0000000000000000 0000000000040840
0x000000000023f880:  0000000000040000 521356b205e59400
0x000000000023f890:  0000000000000002 0000000000000060
0x000000000023f8a0:  0000000000000070 0000000000000002
0x000000000023f8b0:  00000000000407b0 00007fec3cb09c9c
0x000000000023f8c0:  00007ffd4e9d4030 00007fec3cb2e0b0
0x000000000023f8d0:  456e695700657479 36776f5700636578
Backtrace:
=>0 0x00007fec3cb1ce16 RtlDosPathNameToNtPathName_U+0xc6() in ntdll (0x0000000000000000)
  1 0x000000007b872d2e wine_get_unix_file_name+0x7d() in kernel32 (0x00000000000402a0)
  2 0x00007fec3b9d59aa wmain+0x3c9() in winebrowser (0x00000000000402a0)
  3 0x00007fec3b9d6136 in winebrowser (+0x6135) (0x00007ffd4e9d3980)
  4 0x00007fec3cb40d8e call_thread_func+0xdd() in ntdll (0x00007ffd4e9d3980)
  5 0x00007fec3cb3a26a RtlRaiseException+0x7d() in ntdll (0x00007ffd4e9d3980)
  6 0x00007fec3cb0c046 in ntdll (+0x3c045) (0x00007ffd4e9d3980)
  7 0x00007fec3d5a3283 wine_call_on_stack+0x12() in libwine.so.1 (0x00007ffd4e9d3980)
  8 0x00007fec3d5a33e9 wine_switch_to_stack+0x8() in libwine.so.1 (0x00007fffff7ef000)
  9 0x00007fec3cb11e5e LdrInitializeThunk+0x41d() in ntdll (0x00007fffff7ef000)
  10 0x000000007b87b3e6 __wine_kernel_init+0x935() in kernel32 (0x0000000000120000)
  11 0x00007fec3cb125b8 __wine_process_init+0x177() in ntdll (0x00007ffd4e9d4d60)
  12 0x00007fec3d5a180e wine_init+0x2ad() in libwine.so.1 (0x00007ffd4e9d4e60)
  13 0x000000007bf00ce2 main+0x81() in <wine-loader> (0x00007ffd4e9d5368)
  14 0x00007fec3cfd3b45 __libc_start_main+0xf4() in libc.so.6 (0x0000000000000000)
  15 0x000000007bf00dde _start+0x28() in <wine-loader> (0x0000000000000000)
  16 0x000000007bf00dde _start+0x28() in <wine-loader> (0x0000000000000000)
  17 0x000000007bf00dde _start+0x28() in <wine-loader> (0x0000000000000000)
  18 0x000000007bf00dde _start+0x28() in <wine-loader> (0x0000000000000000)
  19 0x000000007bf00dde _start+0x28() in <wine-loader> (0x0000000000000000)
  20 0x000000007bf00dde _start+0x28() in <wine-loader> (0x0000000000000000)
  21 0x000000007bf00dde _start+0x28() in <wine-loader> (0x0000000000000000)
  22 0x000000007bf00dde _start+0x28() in <wine-loader> (0x0000000000000000)
